id,auth,transl,lang,pubdate,story,label,definition,group
45,Raymond Queneau,Barbara Wright,eng,1958,"The bus arrived bulging with passengers. Only hope I don’t miss it, oh good, there’s still just room for me. One of them queer sort of mug he’s got with that enormous neck was wearing a soft felt hat with a sort of little plait round it instead of a ribbon just showing off that is and suddenly started hey what’s got into him to vituperate his neighbour the other chap isn’t taking any notice of him reproaching him for deliberately treading seems as if he’s looking for trouble but he’ll climb down on his toes. But as there was a free seat inside didn’t I say so he turned his back and made haste to occupy it.

About two hours later coincidences are peculiar he was in the Cour de Rome with a friend a fancy-pants of his own sort who was pointing with his index finger to a button on his overcoat what on earth can he be telling him?",asides,,
46,Raymond Queneau,Barbara Wright,eng,1958,"On the butt-end of a bulging bus which was transbustling an abundance of incubuses and Buchmanites from bumbledom towards their bungalows, a bumptious buckeen whose buttocks were remote from his bust and who was buttired in a boody ridiculous busby, buddenly had a bust-up with a robust buckra who was bumping into him: “Buccaneer, buzz off, you’re butting my bunions!” Rebuffed, he did a bunk.

But bussequently I buheld him with a buckish buddy who was busuading him to budge a button on his bum-freezer.",parechesis,,
47,Raymond Queneau,Barbara Wright,eng,1958,"We, gamekeeper of the Monceau Plain, have the honour to report the inexplicable and malignant presence in the neighbourhood of the oriental gate of the Park, property of his Royal Highness Monsieur Philippe, the invested Duke of Orleans, this sixteenth day of May one thousand seven hundred and eighty three, of a felt hat of an unwonted shape and encircled by a sort of plaited cord. We subsequently observed the sudden apparition under the said hat of a man who was young, endowed with a neck of an extraordinary length, and dressed how they dress, doubtless, in China. The appalling aspect of this individual froze our blood and prevented our flight. This individual remained immobile for several instants, and then began to make agitated movements, muttering the while, as if pushing aside other individuals in his vicinity who were invisible but perceptible to him. Suddenly he transferred his attention to his cloak and we heard him murmuring as follows: “A button is missing, a button is missing.” Then he started to move and took the direction of the Nursery Garden. Attracted in spite of ourself by the strangeness of this phenomenon, we followed him out of the confines attributed to our jurisdiction and we all three, we, the individual and the hat, reached a deserted little garden, which was planted with cabbages. A blue sign of unknown but certainly diabolical origin bore the inscription “Cour de Rome”. The individual continued to move about for some moments, murmuring: “He tried to tread on my toes.” Then he disappeared, first himself, and, some time after, his hat. Having drawn up a report of this liquidation, I went to have a drink at the Little Poland.",spectral,,
48,Raymond Queneau,Barbara Wright,eng,1958,"Great cities alone can provide phenomenological spirituality with the essentialities of temporal and improbabilistic coincidences. The philosopher who occasionally ascends into the futile and utilitarian inexistentiality of an S bus can perceive therein with the lucidity of his pineal eye the transitory and faded appearance of a profane consciousness afflicted by the long neck of vanity and the hatly plait of ignorance. This matter, void of true entelechy, occasionally plunges into the categorical imperative of its recriminatory life force against the neo-Berkleyan unreality of a corporeal mechanism unburdened by conscience. This moral attitude then carries the more unconscious of the two towards a void spatiality where it disintegrates into its primary and crooked elements.

Philosophical research is then pursued normally by the fortuitous but anagogic encounter of the same being accompanied by its inessential and sartorial replica, which is noumenally advising it to transpose on the level of the understanding the concept of overcoat button situated sociologically too low.",philosophic,,
49,Raymond Queneau,Barbara Wright,eng,1958,"O platinum-nibbed stylograph, let thy smooth and rapid course trace on this single-side calendered paper those alphabetic glyphs which shall transmit to men of sparkling spectacles the narcissistic tale of a double encounter of omnibusilistic cause. Proud courser of my dreams, faithful camel of my literary exploits, lissome fountain of words counted, weighed and chosen, describe thou those lexicographic and syntactic curves which shall graphically create the futile and ridiculous narration of the life and opinions of that young man who one day took the S bus without suspecting that he would become the immortal hero of the present writer’s laborious toil. O coxcomb with thy plait-girdled hat projecting over thy long neck, O cross-grained, choleric and pusillanimous cur who, fleeing the skirmish, wentest to place thy behind, harvester of kicks on the arse, on a bench of hardened wood, didst thou suspect this thy rhetorical destiny whilst, before the gare Saint-Lazare, thou wast listening with exalted ear to the tailoring counsel of a personage inspired by the uppermost button of thine overcoat?",apostrophe,,
50,Raymond Queneau,Barbara Wright,eng,1958,"I’m not used to writing. I dunno. I’d quite like to write a tragedy or a sonnet or an ode, but there’s the rules. They put me off. They weren’t made for amateurs. All this is already pretty badly written. Oh well. At any rate, I saw something today which I’d like to set down in writing. Set down in writing doesn’t seem all that marvellous to me. It’s probably one of those ready-made expressions which are objected to by the readers who read for the publishers who are looking for the originality which they seem to think is necessary in the manuscripts which the publishers publish when they’ve been read by the readers who object to ready-made expressions like “to set down in writing” which all the same is what I should like to do about something I saw today even though I’m only an amateur who is put off by the rules of the tragedy the sonnet or the ode because I’m not used to writing. Hell, I don’t know how I did it but here I am right back at the beginning again. I’ll never get to the end. So what. Let’s take the bull by the horns. Another platitude. And anyway there was nothing of the bull about that chap. Huh, that’s not bad. If I were to write: let’s take the fancy-pants by the plait of his felt hat which hat is conjugated with a long neck, that might well be original. That might well get me in with the gentlemen of the French Academy, the Café Flore and the Librairie Gallimard. Why shouldn’t I make some progress, after all. It’s by writing that you become a writesmith. That’s a good one. Have to keep a sense of proportion, though. The chap on the bus platform had lost his when he started to swear at the man next to him claiming that the latter trod on his toes every time he squeezed himself up to let passengers get on or off. All the more so as after he’d protested in this fashion he went off quickly enough to sit down as soon as he’d spotted a free seat inside as if he was afraid of getting hit. Hm, I’ve got through half my story already. Wonder how I did it. Writing’s really quite pleasant. But there’s still the most difficult part left. The part where you need the most know-how. The transition. All the more so as there isn’t any transition. I’d rather stop here.",awkward,,
51,Raymond Queneau,Barbara Wright,eng,1958,"I
I get on the bus.

“Is this right for the Porte Champerret?”

“Cantcher read?”

“Pardon.”

He grinds my tickets on his stomach.

“Ee yar.”

“Thanks.”

I look around me.

“I say, you.”

He has a sort of cord round his hat.

“Can’t you look what you’re doing?”

He has a very long neck.

“Oh look here, I say.”

Now he’s rushing to get a free seat.

“Well well.”

I say that to myself.

II
I get in the bus.

“Is this right for the Place de la Contrescarpe?”

“Cantcher read?”

“Pardon.”

His barrel organ functions and gives me back my tickets with a little tune on them.

“Ee yar.’

“Thanks.”

We pass the gare Saint-Lazare.

“Hm, there’s the chap I saw before.”

I incline an ear.

“You ought to get another button put on your overcoat.”

He shows him where.

“Your overcoat is cut too low.”

That’s true enough.

“Well well.”

I say that to myself.",casual,,
52,Raymond Queneau,Barbara Wright,eng,1958,"After an inordinate delay the bus at last turned the corner and pulled up alongside the pavement. A few people got off, a few others got on. I was among the latter. I got shoved on to the platform, the conductor vehemently pulled a noise-plug and the vehicle started off again. While I was engaged in tearing out of a little book the number of tickets that the man with the little box was about to obliterate on his stomach, I started to inspect my neighbours. Nothing but males around me. No women. A disinterested look, then. I soon discovered the cream of this surrounding mud: a boy of about twenty who wore a little head on a long neck and a large hat on his little head and a pretty little plait round his large hat.

What a ghastly type, I said to myself.

He wasn’t only a ghastly type, he was a quarrelsome one as well. He worked himself up into a state of indignation and accused a perfectly ordinary citizen of laminating his feet every time a passenger went by getting on or off. The other fellow looked at him severely, trying to find an aggressive retort in the ready-made repertory that he no doubt lugged around with him through the varying circumstances of Life, but he was somewhat out of his depth that day. As for the young man, he was afraid he was going to get his face slapped, so he took advantage of the sudden liberation of a seat by precipitating himself upon it and sitting on it.

I got off before he did and couldn’t continue to observe his behaviour. I was deciding to condemn him to oblivion when, two hours later, me in the bus, him on the pavement, I saw him in the Cour de Rome, looking just as deplorable.

He was walking up and down in the company of a friend who must have been his arbiter of elegance and who was advising him, with dandyesque pedantry, to reduce the space between the lapels of his overcoat by having a supplementary button united to it.

What a ghastly type, I said to myself.

Then the two of us, my bus and I, continued on our way.",biased,,
53,Raymond Queneau,Barbara Wright,eng,1958,"Glabrous was his dial and plaited was his bonnet,

And he, a puny colt—(how sad the neck he bore,

And long)—was now intent on his quotidian chore—

The bus arriving full, of somehow getting on it.

One came, a number ten—or else perhaps an S,

Its platform, small adjunct of this plebeian carriage,

Was crammed with such a mob as to preclude free passage;

Rich bastards lit cigars upon it, to impress.

The young giraffe described so well in my first strophe,

Having got on the bus, started at once to curse an

Innocent citizen—(he wanted an easy trophy

But got the worst of it.) Then, spying a vacant place,

Escaped thereto. Time passed. On the way back, a person

Was telling him that a button was just too low in space.",sonnet,,
54,Raymond Queneau,Barbara Wright,eng,1958,"In that meridian S, apart from the habitual smell, there was a smell of a beastly seedy ego, of effrontery, of jeering, of H-bombs, of a high jakes, of cakes and ale, of emanations, of opium, of curious ardent esquimos, of tumescent venal double-usurers, of extraordinary white zoosperms, there was a certain scent of long juvenile neck, a certain perspiration of plaited cord, a certain pungency of anger, a certain loose and constipated stench, which were so unmistakeable that when I passed the gare Saint-Lazare two hours later I recognised them and identified them in the cosmetic, modish and tailoresque perfume which emanated from a badly placed button.",olfactory,,
55,Raymond Queneau,Barbara Wright,eng,1958,"This particular bus had a certain taste. Curious, but undeniable. All buses don’t have the same taste. That’s often said, but it’s true. Just try the experiment. This one—an S, not to make too great a mystery of it—had the suspicion of a flavour of grilled peanuts, not to go into too great detail. The platform had its own special bouquet, peanuts not just grilled but trodden as well. One metre 60 above the trampolin, a gourmand, only there wasn’t one there, would have been able to taste something rather sourish which was the neck of a man of about thirty. And twenty centimetres higher still, the refined palate was offered the rare opportunity of sampling a plaited cord just slightly tinged with the flavour of cocoa. Next we sampled the chewing gum of dispute, the chestnuts of irritation, the grapes of wrath and a bunch of bitterness.

Two hours later we were entitled to the dessert: an overcoat button . . . a real delicacy.",gustatory,,
56,Raymond Queneau,Barbara Wright,eng,1958,"Buses are soft to the touch especially if you take them between the thighs and caress them with both hands, from the head towards the tail, from the engine towards the platform. But when you find yourself on this platform, then you perceive something rougher and harsher which is the bar or hand-rail, and sometimes something rounder and more elastic which is a buttock. Sometimes there are two of these and then you put the sentence into the plural. You can also take hold of a tubular, palpitating object that disgurgitates idiotic sounds, or even a utensil with plaited spirals that are softer than a rosary, silkier than barbed wire, more velvety than rope, and slenderer than a cable. Or your finger can even touch human clottishness, slightly viscous and gummy on account of the heat.

Then if you are patient for an hour or two, in front of a bumpy station you can dip your tepid hand into the exquisite freshness of a vegetable ivory button which is not in its right place.",tactile,,
57,Raymond Queneau,Barbara Wright,eng,1958,"The general effect is green with a white top, oblong, with windows. ’Tisn’t as easy as all that to do windows. The platform isn’t any colour, it’s half grey half brown if it must be something. The most important thing is it’s full of curves, lots of esses as you might say. But the way it is at midday, rush hour, it’s an extraordinary mess. To get somewhere near it you’d have to extract from the magma a light ochre rectangle, put a light ochre oval on top, and then on top of that again, stick a darkish ochre hat which you’d encircle with a plait of burnt Siena, all mixed-up, at that. Then you’d shove in a patch the colour of duck’s muck to represent fury, a red triangle to express anger, and just a pissworth of green to portray suppressed bile and squittery funk.

After that you’d draw one of those sweet darling little navy blue overcoats and, near the top of it, just below the opening, you’d put a darling little button drawn with great precision and loving care.",visual,,
58,Raymond Queneau,Barbara Wright,eng,1958,"Quacking and letting off, the S came rasping to a halt alongside the silent pavement. The sun’s trombone flattened the midday note. The pedestrians, bawling bagpipes, shouted out their numbers. Some went up a semitone, which sufficed to carry them off towards the Porte Champerret with its chanting arcades. Among the panting élite was a clarinet tube to whom the untowardness of the times had given human form, and the perversity of a hatmaker had given to wear on the coconut an instrument which resembled a guitar that might perhaps have plaited its strings together to make a girdle. Suddenly in the middle of some minor arrangements between enterprising passengers and consenting passengeresses and of bleating tremolos from the covetous conductor, a ludicrous cacophony broke out in which the fury of the double bass was blended with the irritation of the trumpet and the jitters of the bassoon.

Then, after sigh, silence, pause and double pause, there rang forth the triumphant melody of a button in the process of going up an octave.",auditory,,
59,Raymond Queneau,Barbara Wright,eng,1958,BUS CROWDED STOP YNGMAN LONGNECK PLAITENCIRCLED HAT APOSTROPHISES UNKNOWN PASSENGER UNAPPARENT REASON STOP QUERY FINGERS FEET HURT CONTACT HEEL ALLEGED PURPOSELY STOP YNGMAN ABANDONS DISCUSSION PRO-VACANT SEAT STOP 1400 HOURS PLACE ROME YNGMAN LISTENS SARTORIAL ADVICE FRIEND STOP MOVE BUTTON STOP SIGNED ARCTURUS,telegraphic,,
60,Raymond Queneau,Barbara Wright,eng,1958,,ode,,
61,Raymond Queneau,Barbara Wright,eng,1958,"O in the bus

O in the bin

th ’yomnibus S

th ’yomnibussin

which with percuss

and hellish din

goes on its way

with us within

nearth’ Pare Monceau

nearth’ Pare Monsin

in the sun’s glow

in the sun’s glin

Monsieur André

whose neck’s too thin

wears a hatuss

wears a hatin

in th ’yomnibus

in th ’yomnibin

And this hatuss

and this hatin

is ribbonless

is ribbonlin

in th ’yomnibus

in th ’yomnibin

and what is muss

and what is min

there’s an excess

of bods therein

and this André

whose neck’s too thin

starts to inveigh

starts to invin

against a cuss

against a kin

in th ’yomnibus

in th ’yomnibin

but this same cuss

but this same kin

za bit too tuss

za bit too tin

and says his say

and says his sin

on th ’yomnibus

on th ’yomnibin

and our André

whose neck’s too thin

goes by express

goes by exprin

in the bus S

in the bussin

a seat to let

his arse sink in

A seat I’d let

my arse sink in

I the poet

gay Harlequin

and two hours

after I saw him

at Saint-Lazare

at Saint-Lazin

the station? yeah

so spick and spin

him, that’s André

whose neck’s too thin

I heard him say

“O pardon min

my dear old pay

my dear old pin

for my buttuss

for my buttin”

quite near the bus

quite near the bin

Now if by

chancetmy tale you grin

since happiness

was born a twin

then take no restand

take no rin

until from far

until from finn

from the bus S

from the bussin

you too your eyes

should chance to spin

on that André

whose neck’s too thin

& his hatuss

& his hatin

& his buttuss

& his buttin

in th ’yomnibus

in th ’yomnibin

th ’yomnibus S

th ’yomnibussin.",O,,
62,Raymond Queneau,Barbara Wright,eng,1958,"In a hyperomnibus full of petrolonauts in a chronia of metarush I was a martyr to this microrama; a more than icosimetric hypotype, with a petasus pericycled by a caloplegma and a eucylindrical macrotrachea, anathematized an ephemeral and anonymous outis who, he pseudologed, had been epitreading his bipods, but as soon as he euryscoped a coenotopia he peristrophed and catapelted himself on to it.

At a hysteretic chronia I aesthesised him in front of the siderodromous hagiolazaric stathma; peripating with a compsanthropos who was symbouleuting him about the metakinetics of a sphincterous omphale.",hellenisms,,
63,Raymond Queneau,Barbara Wright,eng,1958,"Naturally the bus was pretty well full and the conductor was surly. You will find the cause of these things in the 8-hour day and the nationalisation schemes. And then the French lack organisation and a sense of their civic duties otherwise it wouldn’t be necessary to distribute numbered tickets to keep some semblance of order among the people waiting to get on the bus—order is the word all right! That day there were at least ten of us waiting in the blazing sun, and when the bus did arrive there was only room for two, and I was the sixth. Luckily I said “On Government business” and showed a card with my photo and a tricolour band across it—that always impresses conductors—and I got on. Naturally I have nothing to do with the unspeakable republican government but all the same I wasn’t going to miss an important business luncheon for a vulgar question of numbers. On the platform we were packed together like sardines. Such disgusting promiscuity always causes me acute suffering. The only possible compensation is the occasional charming contact with the quivering hindquarters of a dainty little midinette. Ah youth, youth! But one shouldn’t let oneself get excited. That time I was surrounded entirely by men, one of whom was a sort of teddy boy whose neck was of inordinate length and who was wearing a felt hat with a kind of plait round it instead of a ribbon. They ought to send all creatures of that sort off to labour camps. To repair the war damage. That caused by the anglo-saxons, especially. In my day we were Young Royalists, not Rock ’n Rollers. At any rate this young object suddenly makes so bold as to start abusing an ex-service man, a real one, from the 1914 war. And he doesn’t even answer back! When you see such things you realise that the Treaty of Versailles was madness. As for the lout, he threw himself on to a vacant seat instead of leaving it to the mother of a family. What times we live in!

Anyway, I saw the pretentious young puppy again, two hours later, in front of the Cour de Rome. He was in the company of another jackanapes of the same kidney, who was giving him some advice about his get-up. The two of them were wandering aimlessly up and down, instead of going off to break the windows at the communist headquarters and burn a few books. Poor France!",reactionary,,
64,Raymond Queneau,Barbara Wright,eng,1958,"Summer S long neck

plait hat toes abuse retreat

station button friend",haiku,,
65,Raymond Queneau,Barbara Wright,eng,1958,"the bus

full

the heart

empty

the neck

long

the ribbon

plaited

the feet

flat

flat and flattened

the place

vacant

and the unexpected meeting near the station with its thousand extinguished lights

of that heart, of that neck, of that ribbon, of those feet,

of that vacant place,

and of that button.",free verse,,
66,Raymond Queneau,Barbara Wright,eng,1958,"Lot of clots! Today round about midday (goodness it was hot, just as well I’d put odorono under my arms otherwise my little cretonne summer dress that my little dressmaker who makes things specially cheaply for me made for me would have had it) near the Pare Monceau (it’s nicer than the Luxembourg where I send my son, the idea of getting alopecia at his age) the bus came, it was full, but I made eyes at the conductor and got in. Naturally all the idiots who’d got numbered tickets made a fuss, but the bus had got going. With me in it. It couldn’t have been fuller. I was terribly squashed, and not one of the men who had a seat inside dreamed of offering it to me. Ill-mannered lot! There was a man beside me who was quite smart (it’s the latest thing, a plait round a felt hat instead of a ribbon, I’m sure Adam must have written up this new fashion), unfortunately his neck was too long for my liking. Some of my friends claim that if one part of a man’s body is bigger than the average (for instance a nose that’s too big) it’s a sign of marked capacities in another direction. But I don’t believe a word of it. In any case, this gentlemanly creature seemed to have the permanent fidgets and I was wondering what he was waiting for and when he was going to say something to me or extend an exploratory hand. He must be shy, I was thinking. I wasn’t so wrong at that. Because all of a sudden he started to pick on another man who looked horrible anyway and who was purposely treading on his toes. If I’d been that young man I’d have punched him on the nose but instead he quickly went and sat down the moment he saw a vacant seat and what’s more it didn’t occur to him for a single moment to offer it to me. The things that happen in the country of Gallantry!

A bit later, as I was passing the gare Saint-Lazare (this time I had a seat) I caught sight of him arguing with a friend (quite a nice looking boy I must say) about the cut of his coat (extraordinary idea to wear an overcoat on such a hot day but it does make you look correctly dressed of course). I looked at him but the idiot didn’t even recognise me.",feminine,,
67,Raymond Queneau,Barbara Wright,eng,1958,"One zhour about meedee I pree the ohtobyusse and I vee a zhern omm with a daymoorzuray neck and a shappoh with a sorrt of plaited galorng. Suddenly this zhern omm durvya loofock and praytongs that an onnate moossyur is marshing on his pyaises. Then he jetéed himself on to a leebr plahss.

Two hours tarder I saw lur angcore; he was se balarding de lorngue ang larzhe in front of the gare Saint-Lazare. A dahndy was donning him some cornsayes à propos of a button.",gallicisms,,
68,Raymond Queneau,Barbara Wright,eng,1958,"Bone aday gabout mmidday, con dthe drear splatform jof va kbus, snot vfar ffrom Sparc Omonceau, Oi znoticed ta wyoung gman twhose gneck twas ztoo plong hand awho hwas sexhibiting ga shat kwith va splaited acord xinstead yof va cribbon cround pit. Xsuddenly che tstarted tto mharangue this nneighbour, vclaiming pthat she fpurposely strod Ion this xtoes yevery ktime many spassengers fgot sin for tout. Showever hhe crapidly babandoned dthe kdiscussion cand ythrew phimself qupon na dvacant tseat.

Na ffew hhours slater Oi esaw rhim pagain fin ifront kof uthe agare Esaint-Blazare dengrossed bin sconversation qwith ga pfriend ewho owas ggiving rhim tsome madvice zabout tan novercoat bbbbbbbbbbbbbbbbbbbbbbbbbbbbbutton.",prosthesis,,
69,Raymond Queneau,Barbara Wright,eng,1958,"Once dazy abogut mildday own thye repar platforum oaf ann S bugs I swaw a yoqung mean whorse necok wars toto lonig aind whoo wafs wetaring a hart wipth a planited chord instelad omf a ribobon rogund ist. Alol off a spudden hoe stairted tao haranogue hiss neighybour, claimping thast hue puruposely throd okn hims tomes evoery toime anny pascsengers grot inn oar oust. Howzever hoe rampidly abdandoned thee discussipon anod thorew himshelf upokn a vacrant sheat.

A flew houris lafter I spaw hirm agrain ian frognt orf thue garge Satint-Labzare enigrossed ion converosation wirth a foriend woho wars tellying hism two gert tyhe tolp bustton off hirs overycoat ragised a littttttttttttttttttttttttttttle.",epenthesis,,
70,Raymond Queneau,Barbara Wright,eng,1958,"Oner dayt abouth middayt ona thed reary platforma off an 84 cm. bust If perceiveda ar youngk manx whoser necko wash tool longr anda whor wash wearingx ar hate withy an plaitedm corda insteady oft ah ribbone roundr itv. Suddenlyk her startedd top haranguer hist neighboury, claimingk thath her purposelya troda ona hisa toest everyl timeo anyx passengerss goth inn orr outh. Howevery hem rapidlyb abandonedo theo discussionm andy threwm himselft uponx at vacantz seate.

Ak fewd hourse laterl If sawn himp againo ink fronth oft them garej Sainte-Lazaret engrosseda ina conversationa witha ay friendy whor wash tellingk himn top getj them topt buttonx off hiss overcoatl raisedddddddddddddddddddddd.",paragoge,,
71,Raymond Queneau,Barbara Wright,eng,1958,"ARTICLES: the, a, an.

SUBSTANTIVES: day, midday, platform, S, bus, Pare, Monceau, man, neck, hat, cord, ribbon, neighbour, toes, time, passenger, argument, seat, hours, front, gare, Saint, Lazare, conversation, friend, opening, overcoat, tailor, button, little.

ADJECTIVES: aforesaid, back, competent, encircled, engrossed, every, free, long, one, plaited, some.

VERBS: to notice, to wear, to start, to interpellate, to claim, to tread, to get, to abandon, to go, to throw, to see, to tell, to reduce, to get, to raise.

PRONOUNS: I, he, his, him, himself, who.

ADVERBS: near, very, instead, suddenly, purposely, in, out, quickly, later, again.

PREPOSITIONS: about, on, of, with, by, down, in.

CONJUNCTIONS: that, or, but, and.",parts of speech,,
72,Raymond Queneau,Barbara Wright,eng,1958,"Noe dya aobut dimday on teh rera platform of a sub, I toniced a nam whoes cenk saw oto glon nad whoes aht ahd a rost of strnig orund it. Dudsenly he cmailed hatt shi beighnour saw purspoely deatring on shi otes. Tub he adoived teh ueiss by wrothing shimelg on to a cavant teas.

Wot shour taler I was hmi anaig in tronf of teh rage Satin-Razale thiw an invididual woh saw gingiv hmi mose avdice atbou a nubbot.",metathesis,,
73,Raymond Queneau,Barbara Wright,eng,1958,"A young man with a long neck and a hat with a plaited cord instead of a ribbon round it met another chap on an S bus. The young man said: “Sir, I have noticed that you have been taking a positive pleasure in stepping on my toes every time anyone gets on or off the bus.” The other chap said: “Pah! B . . . . . ks! “ and the consequence was that the young man went and sat down.

The same young man with the peculiar neck and the ridiculous hat met a pansified friend of his in the Cour de Rome. The young man said: “Hallo, how are you?” His pansified friend said: “You really ought to get the top button of your overcoat raised,” and the consequence was that a book was written and translated.",consequences,,
74,Raymond Queneau,Barbara Wright,eng,1958,"On the back Josephine of a full Leo, I noticed Theodulus, one day, with Charles-the-too-long, and Derby, surrounded by Plato and not by Rubens. All of a sudden Theodulus started an argument with Theodosius who was treading on Laurel and Hardy every time any Marco Polos got in or out. However, Theodulus rapidly abandoned Eris to park Fanny.

Two Huyghens later I saw Theodulus again in front of St. Lazarus in a great Cicero with Beau Brummel, who was telling him to go back to Austin Reed to get Jerry raised by a little Tom Thumb.",proper names ,,
75,Raymond Queneau,Barbara Wright,eng,1958,"I see a chap in the bus with a huge bushel and peck and a ridulous titfer on his loaf. He starts a bull and a cow with another chap and complains that he keeps treading on his plates with his daisy roots. Before the second chap can get his Oliver Twists at him he’s run away.

Some bird-lime later I’m taking a butcher’s out of the window of another bus and I see the same chap taking a ball o’ chalk up and down with a china who has a Martin-le-Grand on the chap’s overcoat.",rhyming slang ,,
76,Raymond Queneau,Barbara Wright,eng,1958,"Unway ayday aboutyay iddaymay onyay anyay essyay usbay Iyay oticednay ayay oungyay anmay ithway ayay onglay ecknay andyay ayay athay enyayircledcay ybay ayay ortsay ofyay ingstray inyayeadstay ofyay ayay ibbonray. Uddenlysay ehay artedstay anyay argumentyay ithway ishay eighbournay, ayayusingkyay imhay ofyay eadingtray onyay ishay oestay. Ehay icklyquay abandonedyay ethay iscussionday andyay entway andyay ewthray imhayelfsay onyay ayay acantvay eatsay.

Ootay ourshay aterlay Iyay awsay imhay againyay inyay ontfray ofyay ethhay aregay Aintsay-Azarelay enyayossedgray inyay onvercayationsay ithway ayay iendfray owhay asway ellingtay imhay otay educeray ethay acespay atyay ethay openingyay ofyay ishay overyayoatcay ybay ettinggay ayay ompetentcay ersonpay otay aiseray ethay optay uttonbay ofyay ethay overyayoatcay inyay estionquay.",back slang ,,
77,Raymond Queneau,Barbara Wright,eng,1958,"Midnight. It’s raining. The buses go by nearly empty. On the bonnet of an AI near the Bastille, an old man whose head is sunk in his shoulders and who isn’t wearing a hat thanks a lady sitting a long way away from him because she is stroking his hands. Then he goes to stand on the knees of a man who is still sitting down.

Two hours earlier, behind the gare de Lyon, this old man was stopping up his ears so as not to hear a tramp who was refusing to say that he should slightly lower the bottom button of his underpants.",antiphrasis ,,
78,Raymond Queneau,Barbara Wright,eng,1958,"Sol erat in regionem zenithi et ralor atmospheri magnissima. Senatus populusque parisiensis sudebant. Omnibi passebant rompleti. In uno ex supradirtis omnibibus qui S denominationem portebat. hominem quasi jungum. rum rollo multo elongato et rum hatto by rordo plaitato rerrlato vidi. Iste junior insultauit alterum hominem qui proximus erat: trodat, inquit, pedes meos post deliberationem animae tuae. Junr sedem librum vidente. rururrit ad it.

Sol duas horas in roelo habebat desrended. Sanrti Lazari stationem ferreamuiam passente by. jungum supradirtum rum altero ejusdem farinae qui arbiter elegantiarum erat et qui apropo uno ex buttonis rapae junioris ronsilium donebat vidi.",dog latin ,,
79,Raymond Queneau,Barbara Wright,eng,1958,"Won date bout mid Dane the plait former finesse boss, I naughtiest aitch up with a nod neck and a nodder rat—a bitterest ring a row and it. All over sodden he star tedder Cree eight bee cause us odd was trading honest toast on purpose. But then nurse eat bee came they can’t, Andy rushed often RQπ ditto band on in the ark you meant.

Too ours lay terror sore him Infanta the Cars and Ladder in gage din along conifer rents Orly bout abut on.",more or less ,,
80,Raymond Queneau,Barbara Wright,eng,1958,"ACT I.The Dandy, His Neighbour, The Conductor, Chorus of Passengers.

1. Opening Chorus of Passengers. “All Hail to Phoebus,” etc.

CHORUS OF PASSENGERS:

All hail to Phoebus meridian!

Long live the S quotidian!

But see! that nullifidian

With hat of strange device!

His neck! how long and skinny!

His voice! how like a whinny!

As to a nearby Johnny

He speaks with prejudice.

2. The Dandy. “Oh hear me, Gods!” Recit.

DANDY:

Oh hear me, Gods! Gods, hear me! Why should he on my toes tread?

I start, I quake, I tremble; I sweat and I see red.

Ah! if to do it he continues—

But soft! he hears me!

NEIGHBOUR:

Oh say, what ails thee?

DANDY:

Sir, if thou continuest to tread on my transductor,

The Fates will surely constrain me to call, Ah! the conductor.

NEIGHBOUR:

His words deep within my heart are sculptured.

3. The Conductor. “My friends! See, see!”

Recit. & Aria.

CONDUCTOR:

My friends! See, see! the traffic gathers all around us! How shall we proceed? O kindly traffic stream! that increaseth and multiplieth so that total immobility is reached and the weary passengers will thus listen to my song—to thee I give thanks. I start, I quake, I tremble, the sweat pours off my brow—but I will sing it.

FEMALE PASSENGER:

Oh! I am fainting! (faints)

CONDUCTOR:

O sweet and friendly traffic stream,

This token of my high esteem Receive!

To thee and thy continued favour

Is due this modest semi-quaver—This breve!

How sweet to me thy diesel fumes,

Thy breath the air of night perfumes And day!

For when we cannot move along

Then listen those to my heartfelt song Who pay!

PASSENGERS:

Bravo Bravo Bravo Bis Encore Bravo.

CONDUCTOR:

Thank you, my friends, thank you. (Repeats his Aria)

PASSENGERS:

Bravo Bravo Bravo.

NEIGHBOUR (to Dandy):

Sir—

PASSENGERS:

He has departed!

NEIGHBOUR: Ah!

ACT II

4. Final Chorus of Passengers. “Ah! once again we see him.

PASSENGERS:

Ah! once again we see him

In front of Saint-Lazare,

Ah! what a great coincidence,

’Tis he! Oh how bizarre!

But see! that friend who with him talks

Of buttons, goes too far,

Too far, ah! too far,

But see! that friend who with him talks

Of buttons, goes too far,

Of buttons, of buttons,

Of buttons, goes too far.",opera English ,,
81,Raymond Queneau,Barbara Wright,eng,1958,"Wurn dayee abaout meeddayee Ahee got een-too a büss ouich ouoz goeeng een ze deerekssion off ze Porte Champerret. Eet ouoz fool, nearlee. Ahee got een all ze sahme ahnd Ahee saw a mahn een eet oo ahd a lorng neck ahnd a aht ouiz a sorrt off playted streeng round eet. Zees mahn got ahngree ouiz a shahp oo ouoz trreeding ohn eez toes, ahnd zen ee ouent ahnd saht daoun.

A beet lattère Ahee saw eem again een frronnt off ze gare Saint-Lazare ouiz a dahndy oo ouoz ahdveesing eem to move eez ohverrcowat bouton a leetle beet ayère urp.",for ze Frrensh ,,
